"","ID","Salary"
"1",871,5789.53182037431
"2",872,2566.68072367383
"3",873,12187.5589142004
"4",874,2356.35956449526
"5",875,2444.41546729061
"6",876,5963.67328788914
"7",877,5833.10770783714
"8",878,2221.93319718529
"9",879,2788.42325279486
"10",880,12557.6537239722
"11",881,9543.27156058208
"12",882,2445.4839820457
"13",883,5743.98329028669
"14",884,5699.42108151147
"15",885,5921.57457784599
"16",886,5803.04676650161
"17",887,5958.03448341955
"18",888,5937.22655348348
"19",889,5399.07660692423
"20",890,2601.39913550532
"21",891,5565.98626552537
"22",892,8698.39784959221
"23",893,8699.7129446754
"24",894,5743.81890340129
"25",895,9579.97804648374
"26",896,8981.34088443834
"27",897,8787.44007369996
"28",898,16088.0506993255
"29",899,5921.98554505949
"30",900,2611.32512589175
"31",901,2400.01764540079
"32",902,5967.20530137631
"33",903,6278.31882837588
"34",904,2489.88180393553
"35",905,16310.2863891027
"36",906,5655.51642027784
"37",907,9224.54889103704
"38",908,5981.8709557014
"39",909,2222.50855128418
"40",910,2389.00724267183
"41",911,19129.6217105492
"42",912,2646.04353772324
"43",913,2445.4839820457
"44",914,12955.4694983618
"45",915,5982.1997294722
"46",916,5176.42994993351
"47",917,2477.47411268068
"48",918,5699.33888806877
"49",919,2342.46946580925
"50",920,2669.03476690612
"51",921,2475.82731836412
"52",922,2178.68608349326
"53",923,5355.0897522479
"54",924,5600.70467735686
"55",925,16755.0043489853
"56",926,2578.67744771518
"57",927,5921.82115817409
"58",928,13264.9438334999
"59",929,2177.61756873816
"60",930,2489.22425639393
"61",931,6143.97465450861
"62",932,12820.4724539455
"63",933,8743.69979935173
"64",934,2269.37217645499
"65",935,2177.45318185276
"66",936,2310.97542129304
"67",937,9046.95760347774
"68",938,9248.13878299079
"69",939,5965.4844690911
"70",940,2342.46946580925
"71",941,2800.66655716431
"72",942,8787.93323435616
"73",943,9544.34007533717
"74",944,5803.45773371511
"75",945,2297.24970949243
"76",946,5736.04537397043
"77",947,2341.89411171035
"78",948,2477.30972579528
"79",949,2689.45503830067
"80",950,5834.25841603493
"81",951,2789.40957410725
"82",952,5833.68306193604
"83",953,5825.49856529168
"84",954,2400.01764540079
"85",955,5355.336332576
"86",956,8377.69233598848
"87",957,10092.108366111
"88",958,2578.01990017358
"89",959,9232.07584013981
"90",960,19796.8219405371
"91",961,2610.74977179286
"92",962,5565.98626552537
"93",963,6047.5698681835
"94",964,5689.25374080841
"95",965,2432.82971046276
"96",966,19307.7883522074
"97",967,2566.35194990303
"98",968,8743.28883213823
